Version 4.1
SHEET 1 12472 7396
SYMATTR Value 1k
SYMBOL diode 4704 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N750
SYMBOL res 4400 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 4816 784 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 4128 1056 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 3648 64 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Optos\\PC817A 3536 -96 R270
SYMATTR InstName U14
SYMBOL Optos\\PC817A 1792 2160 R0
SYMATTR InstName U15
SYMBOL res 1872 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL lm358 5600 -112 R0
SYMATTR InstName U16
SYMBOL voltage 5600 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 24
SYMBOL voltage 5600 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 24
SYMBOL voltage 5488 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 1
SYMBOL diode 5856 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMBOL diode 5792 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N5817
SYMBOL res 5872 144 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 5872 -320 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL lm358 6256 384 R0
SYMATTR InstName U17
SYMBOL voltage 6256 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 24
SYMBOL voltage 6256 576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 24
SYMBOL res 6208 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL diode 6368 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N750
SYMBOL res 6064 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 6480 512 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res 5792 784 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 5312 -208 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL Optos\\PC817A 5200 -368 R270
SYMATTR InstName U18
SYMBOL Optos\\PC817A 1792 2432 R0
SYMATTR InstName U19
SYMBOL res 1552 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL res 1872 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL Optos\\PC817A 1792 2784 R0
SYMATTR InstName U23
SYMBOL res 7328 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 7328 1088 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 7328 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 7328 1344 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL lm358 8528 1056 R0
SYMATTR InstName U20
SYMBOL voltage 8528 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 24
SYMBOL voltage 8528 1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 24
SYMBOL res 8640 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL lm358 9776 1056 R0
SYMATTR InstName U21
SYMBOL voltage 9776 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 24
SYMBOL voltage 9776 1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 24
SYMBOL res 9568 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 9712 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL lm358 10000 1072 R0
SYMATTR InstName U22
SYMBOL voltage 10000 1024 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 24
SYMBOL voltage 10000 1264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value 24
SYMBOL voltage 9888 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value 1
SYMBOL diode 10240 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N5817
SYMBOL diode 10176 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N5817
SYMBOL res 10256 1328 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res 10256 864 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL diode 10512 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N750
SYMBOL res 10624 976 R0
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL res 10480 2640 R0
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL res 1904 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL lm358 1712 -656 R0
SYMATTR InstName U24
SYMBOL voltage 1712 -704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 24
SYMBOL voltage 1712 -464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 24
SYMBOL diode 1968 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N5817
SYMBOL diode 1904 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N5817
SYMBOL res 1984 -400 R0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 1984 -864 R0
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL lm358 2048 5280 R0
SYMATTR InstName U27
SYMBOL voltage 2048 5232 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V46
SYMATTR Value 12
SYMBOL voltage 2048 5472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V47
SYMATTR Value 12
SYMBOL voltage 1936 5344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 4
SYMBOL diode 2304 5536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N5817
SYMBOL diode 2240 5184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N5817
SYMBOL res 2320 5536 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 2320 5072 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL lm358 2896 5120 R0
SYMATTR InstName U28
SYMBOL voltage 2896 5072 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V49
SYMATTR Value 12
SYMBOL voltage 2896 5312 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V50
SYMATTR Value 12
SYMBOL voltage 2784 5184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V51
SYMATTR Value 3
SYMBOL diode 3152 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N5817
SYMBOL diode 3088 5024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N5817
SYMBOL res 3168 5376 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 3168 4912 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL lm358 2688 5776 R0
SYMATTR InstName U29
SYMBOL voltage 2688 5728 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value 12
SYMBOL voltage 2688 5968 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value 12
SYMBOL res 2496 5840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 2640 5776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 1648 5600 R0
SYMATTR InstName R68
SYMATTR Value 330
SYMBOL res 1648 5712 R0
SYMATTR InstName R69
SYMATTR Value 590
SYMBOL res 1648 5824 R0
SYMATTR InstName R70
SYMATTR Value 1.2k
SYMBOL res 1648 5936 R0
SYMATTR InstName R71
SYMATTR Value 7k
SYMBOL res 1648 6048 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL lm358 3552 5616 R0
SYMATTR InstName U30
SYMBOL voltage 3552 5568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value 12
SYMBOL voltage 3552 5808 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value 12
SYMBOL res 3504 5616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL lm358 1680 4656 R0
SYMATTR InstName U32
SYMBOL voltage 1680 4608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V58
SYMATTR Value 12
SYMBOL voltage 1680 4848 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V59
SYMATTR Value 12
SYMBOL diode 2800 6144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N750
SYMBOL diode 3664 5856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value 1N750
SYMBOL res 3360 5680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 2624 4864 R0
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 2160 6016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100
SYMBOL res 2160 6192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100
SYMBOL res 2896 6048 R0
SYMATTR InstName R80
SYMATTR Value 100
SYMBOL res 3776 5744 R0
SYMATTR InstName R81
SYMATTR Value 100
SYMBOL res 3088 6016 R0
SYMATTR InstName R82
SYMATTR Value 100
SYMBOL res 2624 6192 R0
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL Optos\\PC817A 1904 6352 R0
SYMATTR InstName U33
SYMBOL Optos\\PC817A 1904 5952 R0
SYMATTR InstName U34
SYMBOL Optos\\PC817A 2512 4704 R270
SYMATTR InstName U35
SYMBOL lm358 4048 4560 R0
SYMATTR InstName U36
SYMBOL voltage 4048 4512 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V60
SYMATTR Value 12
SYMBOL voltage 4048 4752 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V61
SYMATTR Value 12
SYMBOL voltage 3936 4624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V62
SYMATTR Value 2
SYMBOL diode 4304 4816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N5817
SYMBOL diode 4240 4464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N5817
SYMBOL res 4320 4816 R0
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 4320 4352 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL lm358 4704 5056 R0
SYMATTR InstName U37
SYMBOL voltage 4704 5008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V63
SYMATTR Value 12
SYMBOL voltage 4704 5248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 12
SYMBOL res 4656 5056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL diode 4816 5296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N750
SYMBOL res 4512 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 4928 5184 R0
SYMATTR InstName R88
SYMATTR Value 100
SYMBOL res 4240 5456 R0
SYMATTR InstName R89
SYMATTR Value 100
SYMBOL res 3760 4464 R0
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL Optos\\PC817A 3648 4304 R270
SYMATTR InstName U38
SYMBOL Optos\\PC817A 1904 6560 R0
SYMATTR InstName U39
SYMBOL res 1984 6656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 100
SYMBOL lm358 5712 4288 R0
SYMATTR InstName U40
SYMBOL voltage 5712 4240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V65
SYMATTR Value 12
SYMBOL voltage 5712 4480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V66
SYMATTR Value 12
SYMBOL voltage 5600 4352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V67
SYMATTR Value 1
SYMBOL diode 5968 4544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N5817
SYMBOL diode 5904 4192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N5817
SYMBOL res 5984 4544 R0
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 5984 4080 R0
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL lm358 6368 4784 R0
SYMATTR InstName U41
SYMBOL voltage 6368 4736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V68
SYMATTR Value 12
SYMBOL voltage 6368 4976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V69
SYMATTR Value 12
SYMBOL res 6320 4784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL diode 6480 5024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value 1N750
SYMBOL res 6176 4848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 6592 4912 R0
SYMATTR InstName R96
SYMATTR Value 100
SYMBOL res 5904 5184 R0
SYMATTR InstName R97
SYMATTR Value 100
SYMBOL res 5424 4192 R0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL Optos\\PC817A 5312 4032 R270
SYMATTR InstName U42
SYMBOL Optos\\PC817A 1904 6832 R0
SYMATTR InstName U43
SYMBOL res 1664 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 75
SYMBOL res 1984 6960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 100
SYMBOL Optos\\PC817A 1904 7184 R0
SYMATTR InstName U44
SYMBOL res 7440 5296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 7440 5488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL res 7440 5664 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 7440 5744 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL lm358 8640 5456 R0
SYMATTR InstName U45
SYMBOL voltage 8640 5408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V70
SYMATTR Value 12
SYMBOL voltage 8640 5648 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V71
SYMATTR Value 12
SYMBOL res 8752 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL lm358 9888 5456 R0
SYMATTR InstName U46
SYMBOL voltage 9888 5408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V72
SYMATTR Value 12
SYMBOL voltage 9888 5648 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V73
SYMATTR Value 12
SYMBOL res 9680 5520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 9824 5456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL lm358 10112 5472 R0
SYMATTR InstName U47
SYMBOL voltage 10112 5424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V74
SYMATTR Value 12
SYMBOL voltage 10112 5664 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V75
SYMATTR Value 12
SYMBOL voltage 10000 5616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V76
SYMATTR Value 1
SYMBOL diode 10352 5728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N5817
SYMBOL diode 10288 5376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N5817
SYMBOL res 10368 5728 R0
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL res 10368 5264 R0
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL diode 10624 5488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value 1N750
SYMBOL res 10736 5376 R0
SYMATTR InstName R110
SYMATTR Value 100
SYMBOL res 10592 7040 R0
SYMATTR InstName R111
SYMATTR Value 100
SYMBOL res 2016 7296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 100
SYMBOL lm358 1792 3744 R0
SYMATTR InstName U25
SYMBOL voltage 1792 3696 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value 12
SYMBOL voltage 1792 3936 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V41
SYMATTR Value 12
SYMBOL res 1600 3808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 1744 3744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 1552 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL lm358 2352 -432 R0
SYMATTR InstName U26
SYMBOL voltage 2352 -480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 24
SYMBOL voltage 2352 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value 24
SYMBOL res 2160 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 2304 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL diode 2464 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value 1N750
SYMBOL res 2560 -320 R0
SYMATTR InstName R79
SYMATTR Value 100
SYMBOL res 2288 -176 R0
SYMATTR InstName R113
SYMATTR Value 100
SYMBOL res 2320 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 100
SYMBOL Optos\\PC817A 2064 -16 R0
SYMATTR InstName U31
SYMBOL diode 2016 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value 1N750
SYMBOL res 2112 -720 R0
SYMATTR InstName R115
SYMATTR Value 100
SYMBOL res 2816 -912 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL res 2848 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 100
SYMBOL Optos\\PC817A 2592 -752 R0
SYMATTR InstName U48
SYMBOL res 2736 -720 R0
SYMATTR InstName R118
SYMATTR Value 100k
SYMBOL res 2352 16 R0
SYMATTR InstName R119
SYMATTR Value 100k
SYMBOL res 3280 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 1k
SYMBOL res 3280 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL lm358 3552 -752 R0
SYMATTR InstName U49
SYMBOL voltage 3552 -800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 24
SYMBOL voltage 3552 -560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value 24
SYMBOL res 3504 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL lm358 4144 -736 R0
SYMATTR InstName U50
SYMBOL voltage 4144 -784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
